Country,Region,EPI,Population_2022,GDP_PC,GHS_Index,Life_Expectancy,Air,Water,Ecosystem,Climate,Env_Health,BHI,Biocapacity_PC,FC_PC
Afghanistan,Southern Asia,43.6,41128771,489.1013477,28.8,62.879,15.5,28.1,36.9,65.6,16,41.9,0.37,0.003160804
Albania,Eastern Europe,47.1,2842321,6424.342465,45,76.833,37.5,54.1,45.5,52.5,40,34.8,0.99,0.009499279
Algeria,Greater Middle East,29.6,44903225,3741.003942,26.2,77.129,39.4,53.3,31.6,20.9,42,59.7,0.5,0.009531609
Angola,Sub-Saharan Africa,30.5,35588987,2038.467285,29.1,61.929,23.1,12.8,28.6,37.7,20.5,40.2,1.87,0.003989998
Antigua and Barbuda,Latin America & Caribbean,52.4,98728,14900.7974,30,79.236,56.5,50.1,43.6,60.2,55.8,34,0.83,0.00168814
Argentina,Latin America & Caribbean,41.1,45510318,10799.58836,54.4,76.064,52,64.8,38.9,35.5,56.3,43.2,6.58,0.01764435
Armenia,Former Soviet States,48.3,2780469,4985.196337,61.8,73.372,32.1,57.3,58.1,41.4,40.7,43,0.63,0.002877212
Australia,Global West,60.1,26177413,58930.95318,71.1,83.579,91.1,87.1,62.3,43.8,86.4,56.4,12.64,0.001400699
Austria,Global West,69.4,8939617,53367.21556,56.9,82.412,75,94.7,73.9,50.3,81.7,64,2.73,0.000997433
Azerbaijan,Former Soviet States,38.6,10358074,5273.391218,34.7,73.488,22.1,45.6,44.4,36.4,30.7,29.2,0.74,0.009750848
Bahamas,Latin America & Caribbean,62.8,409984,27339.11567,30.1,78.654,54.5,55,52.1,61.8,54,55.2,9.06,0.001951296
Bahrain,Greater Middle East,52,1472233,26401.16275,36.6,79.246,34.7,56.6,42.3,39.9,45.3,69.7,0.48,0.039395938
Bangladesh,Southern Asia,23.1,171186372,2431.647672,35.5,73.698,14.4,27.4,29.4,18.8,18.1,26.5,0.4,0.00262505
Barbados,Latin America & Caribbean,53.2,287708,17033.93719,34.9,77.706,65.3,52,24.9,79.9,61.8,58.8,0.17,0.001390299
Belarus,Former Soviet States,48.5,9534954,7154.603628,43.9,73.246,46.1,60.5,55.4,39.6,51.1,42,3.09,0.018038891
Belgium,Global West,58.2,11655930,51465.5652,59.3,82.293,74.6,93.6,57.9,48.1,77.9,34.1,0.82,0.001894315
Belize,Latin America & Caribbean,50,405272,4416.597406,29.7,70.962,37.6,42.7,57.8,47.1,39,50.4,3.76,0.009129671
Benin,Sub-Saharan Africa,29.6,13352864,1331.971933,25.4,59.954,22.3,13.5,36.2,26.2,22.2,38.8,0.89,0.003295173
Bhutan,Southern Asia,42.5,782455,2959.194207,39.8,72.229,19.6,31.2,54.9,36.8,27.2,48.4,4.9,0.003834086
Bolivia,Latin America & Caribbean,40.1,12224110,3305.615585,29.9,64.928,30,40.1,52.9,28.3,35.8,57.6,15.49,0.007000919
Bosnia and Herzegovina,Eastern Europe,39.4,3233526,6980.464319,35.4,68.456,27.8,61.5,34.8,45.1,38,40.7,1.77,0.009587058
Botswana,Sub-Saharan Africa,54,2630296,6696.52635,33.6,65.913,17.1,20.9,61.4,63.1,21.3,57.2,3.02,0.008744263
Brazil,Latin America & Caribbean,43.6,215313498,7472.737361,51.2,73.425,44.9,46.2,55.2,29.6,46,54.2,8.61,0.014016771
Brunei ,Asia-Pacific,45.7,449002,31194.89351,43.5,74.551,61.7,85.7,38.6,41.7,68.1,56.9,2.75,0.001336297
Bulgaria,Eastern Europe,51.9,6781953,11835.98875,59.9,71.528,28.6,68.4,58,49.8,43.2,60.2,3.3,0.013123064
Burkina Faso,Sub-Saharan Africa,35.5,22673762,870.5046438,29.8,59.766,26.1,7.8,49.6,27.6,20.9,28.5,0.89,0.000970285
Burundi,Sub-Saharan Africa,30.5,12889576,225.1454498,22.1,61.977,30.7,5.4,35.5,29.4,22,39.5,0.36,0.000116373
Cambodia,Asia-Pacific,30.1,16767842,1607.902861,31.1,69.896,25.9,34.3,37.5,23.3,27.6,35.8,1.07,0.002325881
Cameroon,Sub-Saharan Africa,30.2,27914536,1620.611336,28.6,60.958,13.2,7.8,33,35.4,14.3,56.6,1.6,0.003504592
Canada,Global West,56.3,38454327,51769.50853,69.8,82.847,88,88.1,52.5,28.2,85.9,78.6,14.98,0.002062187
Central African Republic,Sub-Saharan Africa,31.2,5579144,451.0545523,18.6,54.477,19,0,55.9,49.5,13.1,63.5,7.52,0.004537717
Chad,Sub-Saharan Africa,28.1,17723315,664.6601272,23.9,52.997,24.3,0,42.3,18.5,16.7,52.2,1.78,0.00112413
Chile,Latin America & Caribbean,46.7,19603733,16173.37416,56.2,79.519,48.4,68.1,51.2,35.8,58,64.5,3.41,0.017211008
China,Asia-Pacific,28.4,1425887337,12437.21168,47.5,78.587,20.6,59.5,24.5,30.4,32.8,43.7,0.92,0.008240483
Colombia,Latin America & Caribbean,42.4,51874024,6059.342017,53.2,73.659,44,55.9,49.6,30.2,50.3,55.8,3.6,0.006650728
Comoros,Sub-Saharan Africa,42.5,836774,1587.004674,24.9,63.68,38.4,15.2,49.1,41.2,31.1,50.1,0.33,0.001553586
Costa Rica,Latin America & Caribbean,46.3,5180829,12407.75148,40.8,77.32,51.4,66.2,46.4,41.5,55.4,41.3,1.51,0.010423042
Croatia,Eastern Europe,60.2,4030358,16831.70293,48.8,79.236,45.8,70.3,65.6,56.6,55.7,54.8,2.99,0.015842265
Cuba,Latin America & Caribbean,47.5,11212191,9574.578243,30.5,70.456,50.6,49.7,35.1,61.1,47.9,38.1,0.78,0.016053954
Cyprus,Eastern Europe,58,1251488,22149.10384,41.9,81.889,68.3,94,54.2,53.8,73.8,56.3,0.24,0.001225208
Czech Republic,Eastern Europe,59.9,10493986,26905.01492,52.8,78.129,53.3,76.5,64.5,52.8,63.5,56.8,2.36,0.000573027
Denmark,Global West,77.9,5882261,67508.79355,64.4,81.882,80.5,97.5,61.3,92.4,85.5,72.6,4.22,0.000896481
Djibouti,Sub-Saharan Africa,26.8,1120849,3007.632717,25.2,62.859,19.6,18.3,36.2,73.7,21.6,37.6,0.72,0.005353085
Dominica,Latin America & Caribbean,51.2,72172,7559.975039,26.4,72.981,44,47.6,37.6,68.8,46.2,48.9,1.02,0.013855789
Dominican Republic,Latin America & Caribbean,42.2,11228821,8392.996374,34.5,74.17,33.5,39,51.8,36.5,33,60.6,0.6,0.010152446
Ecuador,Latin America & Caribbean,46.5,18001000,5897.776012,50.8,77.894,44.1,50.3,49.2,43.2,46.9,49.6,1.95,0.015221377
Egypt,Greater Middle East,35.5,110990103,3641.250482,28,70.159,34.6,36.7,43.7,28.5,31.5,63.5,0.4,0.007225869
El Salvador,Latin America & Caribbean,40.8,6336392,4535.221306,40.8,71.475,36.7,41.7,33,50.2,39.3,36.8,0.57,0.005717765
Equatorial Guinea,Sub-Saharan Africa,24.6,1674908,7325.412971,17.4,61.19,22.9,33.2,44.1,53.6,29.5,61,2.52,0.003104648
Eritrea,Sub-Saharan Africa,31.7,3684032,560.5276029,21.4,66.604,19.3,6.4,30.6,40.4,17.5,34.6,1.58,0.00397719
Estonia,Eastern Europe,61.4,1326062,27346.32646,55.5,79.155,74.6,61.9,65,52,71.8,49,9.74,0.000732495
Ethiopia,Sub-Saharan Africa,31.8,123379924,901.8575204,37.8,65.645,33.7,11,45.6,19.9,25.3,39.6,0.57,0.000526828
Fiji,Asia-Pacific,31.3,929766,4939.004771,25.8,68.312,30.3,34.7,21,40,36.3,26.8,2.16,0.017208631
Finland,Global West,76.5,5540745,53991.87972,70.9,82.351,93.5,100,62,83.6,93.4,60.8,12.45,0.001207419
France,Global West,62.5,64626628,45452.97889,61.9,83.229,82,96.3,64,49.5,83.9,68.4,2.53,0.000856716
Gabon,Sub-Saharan Africa,42.4,2388992,7647.304986,21.8,66.69,25.7,27.7,53.3,56.3,29.4,65.9,21.45,0.009208905
Gambia,Sub-Saharan Africa,28.6,2705992,767.9515252,28.7,56.203,20.7,19.2,34.6,46.5,21.3,28.7,0.69,0.004330381
Georgia,Former Soviet States,39.1,3744385,4994.209034,52.6,71.587,27.9,51.7,35.7,43.6,37.5,38.7,1.27,0.006142531
Germany,Global West,62.4,83369843,50655.20162,65.5,80.989,75.2,99.1,66.8,47.2,82,48.6,1.54,0.000963578
Ghana,Sub-Saharan Africa,27.7,33475870,2317.916728,34.3,63.945,15.3,20.9,34.7,23.8,20.5,38.1,1.35,0.001921384
Greece,Eastern Europe,56.2,10384971,20822.45482,51.5,80.614,62,98.2,53.9,50.8,71.5,33.5,1.39,0.000961646
Grenada,Latin America & Caribbean,47.9,113015,9928.621733,26.7,75.335,43.5,47.1,33.1,65.7,45,43.8,1.98,0.007609609
Guatemala,Latin America & Caribbean,28,17843908,4818.805474,29.1,68.674,29.1,28.3,29,26.7,28.1,42.2,0.96,0.005311056
Guinea,Sub-Saharan Africa,31.6,13983481,1133.517497,26.8,58.985,21,11.3,38.7,30,19.5,48.4,1.99,0.001144207
Guinea-Bissau,Sub-Saharan Africa,32.4,2105566,778.1838865,21.4,59.861,19.4,6.8,51.2,40.5,16.6,48.3,2.77,0.002187329
Guyana,Latin America & Caribbean,38.5,808726,9161.545345,30.8,65.989,32.1,35.3,40.2,40,32.3,69,67.05,0.016074666
Haiti,Latin America & Caribbean,26.1,11584996,1807.889499,30.4,63.728,28.2,14.1,26.9,27.9,21.1,37.3,0.29,0.001640052
Honduras,Latin America & Caribbean,36.5,10432860,2730.667171,26.2,70.728,31.3,31.8,40.9,35,30,44.3,1.53,0.004984252
Hungary,Eastern Europe,55.1,9967308,18287.83836,54.4,74.958,38.2,62.2,65,48.1,47.6,68.5,2.51,0.01577156
Iceland,Global West,62.8,372899,68273.00131,48.5,82.815,96,100,53.4,56.4,94.7,74,3.21,0.001769916
India,Southern Asia,18.9,1417173173,2239.244752,42.8,67.744,7.8,19.5,19.3,21.7,12.5,30.5,0.43,0.004167573
Indonesia,Asia-Pacific,28.2,275501339,4305.216794,50.4,68.25,21.5,28.5,34.1,23.2,25.3,51.5,1.22,0.00586204
Iran,Greater Middle East,34.5,88550570,2614.862572,36.5,74.556,41.6,53.7,40.6,24,41.9,44.8,0.07,0.021705112
Iraq,Greater Middle East,27.8,44496122,4672.077574,24,71.336,31.8,49.7,41.6,8.8,35,50.6,0.19,0.019102788
Ireland,Global West,70.8,5023109,99253.18696,55.3,82.716,89.1,97.4,50.9,48.2,88.3,40.2,3.34,0.001006681
Israel,Greater Middle East,48.2,9038309,53283.3372,47.2,74.365,68,92.9,42.5,39.8,76,39.4,0.22,0.000737232
Italy,Global West,57.7,59037474,35568.59832,51.9,84.057,69.4,98.3,57.2,48.2,76.9,48.5,0.88,0.00070746
Jamaica,Latin America & Caribbean,45.6,2827377,4823.633706,31.8,70.629,39.8,49.4,39.8,54.1,41.8,39,0.39,0.020372239
Japan,Asia-Pacific,57.2,123951692,39833.43673,60.5,84.82,78.9,95.1,59.6,41.2,82.5,44.2,0.59,0.00108268
Jordan,Greater Middle East,43.6,11285869,4008.877116,42.8,74.215,50.7,62.7,40.3,42.8,52.2,54.3,0.16,0.014177021
Kazakhstan,Former Soviet States,40.9,19397998,9836.802449,46.1,69.489,28.6,55.2,48.1,34.9,37.5,48.9,3.55,0.009604084
Kenya,Sub-Saharan Africa,30.8,54027487,2042.424803,38.8,62.055,30,13.7,34.6,29,26.2,37.2,0.47,0.001721346
Kuwait,Greater Middle East,42.4,4268873,24821.59242,36.8,80.264,47,67.5,47.1,32.3,51.5,53.2,0,0.117126933
Kyrgyzstan,Former Soviet States,35.7,6630623,1288.479756,42.4,62.489,23.5,45.6,40.4,34,29.1,47.1,1.18,0.004976908
Laos,Asia-Pacific,30.7,7529475,2500.459664,34.8,68.999,22.6,26.6,46.9,16.2,24.2,47,1.76,0.00046484
Latvia,Eastern Europe,61.1,1850651,21004.79573,61.9,75.927,51.1,59.1,65.4,58.6,56.9,47.2,0.48,0.020360403
Lebanon,Greater Middle East,32.2,5489739,3292.802233,33.4,74.416,41.2,59.8,20.4,37.9,46.3,32.5,0.26,0.026048597
Lesotho,Sub-Saharan Africa,32.3,2305825,1092.220308,30.9,53.036,11.1,7.3,23.5,53.3,10.9,36.1,0.77,0.002168421
Liberia,Sub-Saharan Africa,24.9,5302681,657.5431126,35.7,61.1,28.3,9.9,20.9,30.5,22.9,43.9,2.24,0.001244653
Lithuania,Eastern Europe,55.9,2750055,23819.10533,59.5,74.293,58.4,58.4,61,47.1,61.8,41.2,5.14,0.000642411
Luxembourg,Global West,72.3,647599,133895.8265,48.4,82.591,81,98.7,70,67.4,86.7,54.5,1.21,0.002888619
Madagascar,Sub-Saharan Africa,28,29611714,494.3111498,30.4,65.23,33.6,6,29.5,28.4,24.4,45.7,2.28,0.000506556
Malawi,Sub-Saharan Africa,40.6,20405317,618.7954872,28.5,62.898,35.7,12.1,54.1,33.1,26.7,42.9,0.69,0.002343048
Malaysia,Asia-Pacific,41.6,33938221,10981.75885,56.4,76.26,43.7,57.6,36,27.2,48,49.9,2.29,0.022393631
Maldives,Southern Asia,37.4,523787,9335.220102,32,80.839,52,47.8,35.7,33.5,48.5,56.9,1.45,0.00070003
Mali,Sub-Saharan Africa,28.5,20860000,917.7249043,29,59.417,26.7,8.3,38.4,21.9,20.4,53.6,1.58,0.00135954
Malta,Global West,75.2,533286,32233.60536,40.2,83.704,73.2,99.8,68.2,82.3,76.5,50.7,0.58,0.002625233
Mauritania,Sub-Saharan Africa,28.1,4736139,1737.191569,26.2,64.691,21.1,13.6,30.2,27.8,24,62.5,3.91,0.003378279
Mauritius,Sub-Saharan Africa,44.8,1299469,8585.551306,39.7,73.975,50.7,65.5,37.2,46.4,57.6,39.3,0.7,0.020008173
Mexico,Latin America & Caribbean,45.5,127504125,10141.14537,57,74.832,34.2,52.9,53.7,38.9,40.9,44.2,1.14,0.015897525
Moldova,Former Soviet States,42.7,3272996,4179.418897,41,68.621,40.5,50,42.9,42.9,42,26.6,1.25,0.006636122
Mongolia,Asia-Pacific,29.6,3398366,4442.730073,41,72.667,14.9,43.2,45.9,14.6,23.8,52.5,13.76,0.007650736
Montenegro,Eastern Europe,46.9,627082,9263.813922,44.1,76.845,30.7,65.6,44.7,52.3,41.3,42.1,3.01,0.011960158
Morocco,Greater Middle East,28.4,37457971,3543.311555,33.6,66.265,22.7,40.9,27.2,29.5,28.6,46.5,0.73,0.007635224
Mozambique,Sub-Saharan Africa,31.7,32969518,488.2033428,30.4,59.625,37.9,16.4,44.5,19.3,28.3,53.7,1.73,0.000697614
Myanmar,Asia-Pacific,19.4,54179306,1200.971622,38.3,67.256,16.9,30.9,20.2,17.3,21.6,30.2,1.83,0.004623537
Namibia,Sub-Saharan Africa,50.9,2567012,4766.729094,30.3,58.059,22.2,19.7,51.3,64.6,24.2,57.4,6.19,0.009738949
Nepal,Southern Asia,28.3,30547580,1187.944524,34,64.462,9.5,27.1,37.5,24.1,17.1,37.3,0.56,0.001047546
Netherlands,Global West,62.6,17564014,57959.81812,64.7,82.451,76.8,100,60,54.5,83.3,30.2,0.81,0.001846579
New Zealand,Global West,62.4,5185288,48211.69282,62.5,83.006,93.2,80.4,57.9,40.4,84.9,66.7,9.16,0.00107805
Nicaragua,Latin America & Caribbean,37.7,6948392,2016.728776,36.3,74.615,38.2,42.9,40.9,34.5,37.1,45.4,2.2,0.004317546
Niger,Sub-Saharan Africa,37.7,26207977,570.4732523,28.7,62.08,27.1,1.5,64.7,17.9,18.8,56.4,1.28,0.000496032
Nigeria,Sub-Saharan Africa,28.3,218541212,2016.905496,38,53.633,13.8,5,33.3,29.6,15.2,33,0.63,0.004445952
Norway,Global West,64.2,5434319,88775.98459,60.2,83.393,92.4,100,57.6,43.9,92.2,70.4,7.15,0.001396679
Oman,Greater Middle East,30.7,4576298,18763.77511,39.1,73.935,31.8,58.3,33.5,23.2,39,46.5,1.46,0.038459034
Pakistan,Southern Asia,24.6,235824862,1468.645704,30.4,66.431,5.7,17.5,37.8,16.9,11.4,39.7,0.35,0.004192305
Panama,Latin America & Caribbean,50.5,4408581,14427.55975,53.5,76.826,51.9,43.6,57.5,43.5,49,43.3,2.71,0.032663571
Papua New Guinea,Asia-Pacific,24.8,10142619,2622.032558,25,65.958,31.7,15.6,21.9,25.4,29.9,40.6,3.48,0.004140942
Paraguay,Latin America & Caribbean,40.9,6780744,5749.636174,40.3,70.475,43.3,47.6,48.9,30.1,44.9,51.5,9.83,0.005604105
Peru,Latin America & Caribbean,44.5,34049588,6556.599084,54.9,73.385,41.5,43.1,45.2,32.2,43.1,59.9,3.62,0.007048543
Philippines,Asia-Pacific,28.9,115559009,3410.261327,45.7,72.187,25.9,39,38.6,16.9,31.1,35.8,0.54,0.003941709
Poland,Eastern Europe,50.6,39857145,16911.60434,55.7,76.996,40.4,71.8,60,38.8,53,54.2,1.97,0.014506809
Portugal,Global West,50.4,10270865,24329.6416,54.7,82.24,78.1,83.5,49.6,37.6,76.6,46.5,1.28,0.000761702
Qatar,Greater Middle East,33,2695122,66628.07233,48.7,66.456,42.1,66.6,34.5,21.5,51.7,61.1,0.97,0.103891401
Republic of Congo,Sub-Saharan Africa,40.1,5970424,4188,26.3,63.053,16.7,14.6,45.6,44.9,19.7,67.5,8.94,0.003014861
Romania,Eastern Europe,56,19659267,14450.56744,45.7,74.117,39.2,56,65.4,51.3,45.2,62.6,3.09,0.009257721
Russia,Former Soviet States,37.5,144713314,12271.15785,49.1,70.116,48.8,55.5,39,29.1,50.6,69.6,6.96,0.02483531
Rwanda,Sub-Saharan Africa,32.8,13776698,803.5565939,33.1,67.129,24.7,16.9,37.7,32.6,22.7,34.1,0.36,0.001435518
Saint Lucia,Latin America & Caribbean,49.4,184401,9570.995457,34.7,71.294,46,45.4,36.4,64.8,47.3,51.1,0.33,0.016811189
Samoa,Asia-Pacific,36.4,200144,3939.113696,28.8,72.598,36,49.3,25.6,44.2,44,42.6,1.82,0.005496043
Sao Tome and Principe,Sub-Saharan Africa,40.7,227380,2406.07316,26.6,68.794,26.8,35.3,54.5,63.2,30.1,48.2,0.83,0.004397924
Saudi Arabia,Greater Middle East,37.9,36408820,22893.93714,44.9,77.905,32.8,59.3,47.7,24.8,42.4,58,0.42,0.088907029
Senegal,Sub-Saharan Africa,33.9,17316449,1595.326406,32.8,67.913,22.1,13.1,40.2,33.6,21.3,32.2,0.94,0.002540937
Serbia,Eastern Europe,43.9,7221365,8733.54755,45,74.137,29.4,65.6,47,41.7,41.6,30.7,1.34,0.009171396
Sierra Leone,Sub-Saharan Africa,32.7,8605718,488.0917693,32.7,60.411,21.6,11.6,36.4,35.5,19.7,37.5,0.87,0.000871514
Singapore,Asia-Pacific,56.5,5975689,66433.66144,57.4,84.133,69.2,93.3,42.5,46.5,77,78.1,0.06,0.008824645
Slovakia,Eastern Europe,60,5643453,20354.6847,54.4,75.33,50.9,71.9,66.3,53.5,59,64.9,2.69,0.014935891
Slovenia,Eastern Europe,67.3,2119844,29023.99039,67.8,82.133,55.1,74.7,72.7,62.9,64.4,61.5,2.18,0.000822388
Solomon Islands,Asia-Pacific,35,703995,2336.968134,23.3,70.742,28.6,14.1,14.6,63.9,22.8,35.5,4,0.002272743
South Africa,Sub-Saharan Africa,37.2,59893885,7011.507571,45.8,61.48,22.2,24.7,44.2,34.1,28.1,41.2,1.03,0.011019489
South Korea,Asia-Pacific,56.3,51815810,44621,65.4,84.024,62.9,90.8,48.8,30.9,73.3,41.6,0,0.00169189
Spain,Global West,56.6,47558630,29968.83187,60.9,83.912,74,96.9,60.3,41.3,78.1,58.5,1.2,0.000902045
Sri Lanka,Southern Asia,34.7,21832143,3871.302528,34.1,76.61,32.5,48.5,40.1,26.4,39,35.1,0.42,0.004901031
Sudan,Greater Middle East,27.6,46874204,732.3016847,28.3,65.578,15.6,22.4,34.5,25.1,17.6,47.3,1.21,0.002346707
Suriname,Latin America & Caribbean,45.9,618040,4630.981781,35,71.8,36.9,39.4,46.6,50.3,36,77.9,83.63,0.022652256
Sweden,Global West,72.7,10549347,59476.46796,64.9,83.505,94,98.6,60.6,75.4,93.1,60.6,9.43,0.001011753
Switzerland,Global West,71.3,8740472,93000.34699,58.8,84.255,84.3,100,60.2,60.5,88.4,63.6,1.02,0.000829093
Taiwan,Asia-Pacific,45.3,23893394,55723.99999,70,81.267,46.2,72.4,46.4,38.1,56.7,38.8,1,0.039981762
Tajikistan,Former Soviet States,31.4,9952787,878.7760289,29.3,71.288,12.2,30.9,55.7,27.3,16.6,47.4,0.51,0.002310911
Tanzania,Sub-Saharan Africa,34.2,65497748,1034.769956,31.3,66.782,33.2,18.5,45.2,25.3,28.2,45.6,0.28,0.000916062
Thailand,Asia-Pacific,38.1,71697030,7057.219185,68.2,79.68,34.4,55.9,37.3,36,43.8,31.8,1.22,0.017741321
Togo,Sub-Saharan Africa,21,8848699,950.7839025,27.8,61.588,21,5.2,41.1,34.4,18.2,37.2,0.51,0.001582153
Tonga,Asia-Pacific,43.8,106759,4578.817374,26.4,71.27,41.9,46.5,40.9,46,45.6,42.6,1.6,0.014050338
Trinidad and Tobago,Latin America & Caribbean,47.8,1531044,13972.03628,36.8,74.708,54.3,53.4,44,49.3,52.7,51.4,1.54,0.001001495
Tunisia,Greater Middle East,40.7,12356117,3790.838412,31.5,74.263,43.3,52.6,32.7,48.3,43.2,42.4,0.68,0.007931294
Turkey,Eastern Europe,26.3,85341241,9553.080576,50,70.402,44.6,52.7,20.3,21.5,47.8,37.3,1.4,0.01105796
Turkmenistan,Former Soviet States,37,6430770,7033.594511,31.9,69.41,38.7,47.4,40.7,30.2,42.3,44.5,2.36,0.024569375
Uganda,Sub-Saharan Africa,35.8,47249585,855.7683949,36.5,63.638,27.4,17.6,49.2,26.8,24.9,40.7,0.46,0.000571434
Ukraine,Former Soviet States,49.6,39701739,5039.717221,38.9,68.564,35.9,55.2,48,54.7,43.6,30.1,2.58,0.006246578
United Arab Emirates,Greater Middle East,52.4,9441129,38011.21298,39.6,79.196,41.7,67.2,70.4,34,49.4,60.7,0.53,0.095433502
United Kingdom,Global West,77.7,67508936,47206.48744,67.2,82.156,78.6,100,62.3,91.5,83.9,66.4,1.08,0.000783106
United States of America,Global West,51.1,338289857,67977.50368,75.9,78.203,77,86.1,51.4,37.2,76.8,46.3,3.45,0.001940151
Uruguay,Latin America & Caribbean,37.4,3422794,17330.73847,40.3,78,63.6,70.8,25.8,37,62.7,29,10.32,0.000525886
Uzbekistan,Former Soviet States,38.2,34627652,1999.526364,39,71.674,16.7,52.1,41,41.3,26.5,45.6,0.94,0.004761598
Venezuela,Latin America & Caribbean,46.4,28301696,17043.47749,20.9,71.105,46.7,46.8,52,42.1,42.9,56.8,0.54,0.026394178
Viet Nam,Asia-Pacific,20.1,98186856,3693.340828,42.9,74.58,26.5,52.8,22.1,10.1,35.1,37.2,1,0.004297928
Zambia,Sub-Saharan Africa,38.4,20017675,1059.216871,26.5,61.803,23.6,13.5,58.2,25.6,21.2,61.5,1.85,0.001148985
Zimbabwe,Sub-Saharan Africa,46.2,16320537,1606.425494,32.4,59.391,23.9,16.9,61.7,41.9,21.9,44.9,0.48,0.001776902
