id,week,trip,price.0,price.KB,choice
1,96,1,0,1.43,0
2,14,1,0,1.43,0
2,25,2,0,1.43,0
2,26,3,0,1.43,0
2,31,4,0,1.43,KB
2,89,5,0,1.43,KB
2,94,6,0,0.9,0
2,96,7,0,1.43,0
2,114,8,0,1.43,0
2,126,9,0,1.43,0
2,146,10,0,1.47,0
3,1,1,0,1.43,0
3,2,2,0,1.43,0
3,4,3,0,1.43,0
3,5,4,0,1.43,0
3,15,5,0,1.43,0
3,18,6,0,0.88,KB
3,23,7,0,1.43,0
3,30,8,0,1.43,0
3,31,9,0,1.43,0
3,44,10,0,1.28,0
3,45,11,0,0.89,KB
3,84,12,0,1.43,0
3,97,13,0,1.43,0
3,105,14,0,1.43,0
3,117,15,0,1.43,0
3,126,16,0,1.43,0
3,132,17,0,1.47,0
3,137,18,0,1.47,0
3,138,19,0,1.47,0
3,139,20,0,1.47,0
3,145,21,0,1.47,0
3,146,22,0,1.47,0
3,150,23,0,1.42,0
3,152,24,0,1.47,0
4,98,1,0,1.41,0
4,110,2,0,1.43,0
4,114,3,0,1.43,0
4,138,4,0,1.47,0
5,18,1,0,0.88,KB
5,26,2,0,1.43,0
5,50,3,0,1.43,0
5,109,4,0,1.43,0
5,139,5,0,1.47,0
5,149,6,0,1.21,KB
6,112,1,0,0.88,0
6,151,2,0,1.47,0
7,12,1,0,1.43,0
7,20,2,0,1.43,0
7,27,3,0,1.43,0
7,29,4,0,0.9,KB
7,32,5,0,1.28,0
7,56,6,0,1.43,0
7,60,7,0,1.21,KB
7,62,8,0,1.43,0
7,67,9,0,1.43,0
7,71,10,0,1.21,KB
7,107,11,0,1.43,0
7,111,12,0,1.21,0
7,119,13,0,1.43,0
8,49,1,0,1.43,0
8,58,2,0,1.43,0
9,54,1,0,1.43,0
9,111,2,0,1.21,0
10,50,1,0,1.43,0
10,87,2,0,1.43,KB
10,116,3,0,1.43,0
10,122,4,0,1.43,0
10,136,5,0,1.47,KB
10,139,6,0,1.47,0
11,101,1,0,1.43,0
11,141,2,0,1.47,0
12,3,1,0,1.43,0
12,122,2,0,1.43,0
13,16,1,0,1.43,0
14,3,1,0,1.43,KB
14,65,2,0,1.43,0
14,74,3,0,1.43,0
14,78,4,0,1.43,0
14,81,5,0,1.43,KB
14,83,6,0,1.43,KB
14,87,7,0,1.43,0
14,97,8,0,1.43,0
14,99,9,0,1.43,0
14,103,10,0,1.43,0
14,107,11,0,1.43,0
14,109,12,0,1.43,0
14,112,13,0,0.88,KB
14,115,14,0,1.43,0
14,122,15,0,1.43,0
14,125,16,0,1.43,0
14,129,17,0,0.88,KB
14,139,18,0,1.47,KB
14,140,19,0,1.47,0
14,142,20,0,1.47,0
14,146,21,0,1.47,0
15,8,1,0,1.43,0
15,11,2,0,1.43,0
15,142,3,0,1.47,0
15,143,4,0,1.47,0
15,149,5,0,1.21,0
15,150,6,0,1.42,0
15,153,7,0,1.47,0
16,11,1,0,1.43,0
16,13,2,0,1.43,0
16,17,3,0,1.28,0
16,24,4,0,1.43,0
16,28,5,0,1.43,KB
16,44,6,0,1.28,0
16,56,7,0,1.43,0
16,59,8,0,1.21,0
16,75,9,0,1.43,0
16,83,10,0,1.43,0
16,107,11,0,1.43,0
16,117,12,0,1.43,0
16,118,13,0,1.43,0
16,135,14,0,1.47,0
16,141,15,0,1.47,0
16,151,16,0,1.47,0
17,4,1,0,1.43,0
17,5,2,0,1.43,0
17,28,3,0,1.43,0
17,57,4,0,1.43,0
17,70,5,0,1.21,0
17,85,6,0,1.43,0
17,88,7,0,1.43,0
17,95,8,0,1.4,0
17,113,9,0,1.43,KB
17,114,10,0,1.43,0
17,122,11,0,1.43,0
17,123,12,0,1.43,0
17,131,13,0,1.47,0
17,132,14,0,1.47,0
17,152,15,0,1.47,0
17,154,16,0,1.47,0
18,19,1,0,1.43,0
19,4,1,0,1.43,0
19,5,2,0,1.43,0
19,8,3,0,1.43,0
19,10,4,0,0.88,0
19,15,5,0,1.43,KB
19,45,6,0,0.89,KB
19,59,7,0,1.21,0
19,63,8,0,1.43,KB
19,66,9,0,1.43,KB
19,70,10,0,1.21,0
19,78,11,0,1.43,0
19,79,12,0,1.43,KB
19,82,13,0,1.43,0
19,83,14,0,1.43,0
19,85,15,0,1.43,0
19,86,16,0,1.43,0
19,97,17,0,1.43,0
19,107,18,0,1.43,0
19,110,19,0,1.43,0
19,113,20,0,1.43,0
19,116,21,0,1.43,0
19,118,22,0,1.43,0
19,120,23,0,1.43,KB
19,124,24,0,1.43,0
19,140,25,0,1.47,0
20,112,1,0,0.88,KB
20,122,2,0,1.43,0
20,132,3,0,1.47,0
21,152,1,0,1.47,0
22,128,1,0,1.43,KB
23,25,1,0,1.43,0
23,29,2,0,0.9,KB
24,35,1,0,1.43,0
24,67,2,0,1.43,KB
24,83,3,0,1.43,0
24,100,4,0,1.43,0
25,18,1,0,0.88,0
25,33,2,0,0.93,0
25,35,3,0,1.43,0
25,40,4,0,1.43,0
26,103,1,0,1.43,0
27,122,1,0,1.43,0
28,45,1,0,0.89,KB
28,46,2,0,1.43,KB
28,47,3,0,0.98,0
28,49,4,0,1.43,KB
28,51,5,0,1.43,0
28,53,6,0,1.43,KB
28,56,7,0,1.43,0
28,58,8,0,1.43,0
28,61,9,0,1.21,KB
28,62,10,0,1.43,KB
28,63,11,0,1.43,0
28,66,12,0,1.43,KB
28,67,13,0,1.43,0
28,68,14,0,1.43,0
28,71,15,0,1.21,KB
28,72,16,0,1.43,0
28,73,17,0,1.43,0
28,76,18,0,1.43,0
28,77,19,0,1.43,0
28,78,20,0,1.43,0
28,81,21,0,1.43,0
28,82,22,0,1.43,0
28,85,23,0,1.43,0
28,86,24,0,1.43,0
28,87,25,0,1.43,0
28,88,26,0,1.43,0
28,89,27,0,1.43,0
28,91,28,0,1.43,KB
28,92,29,0,1.43,KB
28,93,30,0,1.43,KB
28,94,31,0,0.9,KB
28,95,32,0,1.4,0
28,96,33,0,1.43,0
28,97,34,0,1.43,0
28,98,35,0,1.41,0
28,100,36,0,1.43,0
28,101,37,0,1.43,0
28,102,38,0,1.43,0
28,103,39,0,1.43,0
28,104,40,0,1.43,KB
28,105,41,0,1.43,KB
28,106,42,0,1.43,KB
28,109,43,0,1.43,0
28,110,44,0,1.43,KB
28,112,45,0,0.88,KB
28,113,46,0,1.43,KB
28,114,47,0,1.43,0
28,117,48,0,1.43,0
28,119,49,0,1.43,0
28,121,50,0,1.43,0
28,122,51,0,1.43,0
28,123,52,0,1.43,0
28,127,53,0,1.43,0
28,128,54,0,1.43,0
28,130,55,0,1.43,0
28,131,56,0,1.47,0
28,132,57,0,1.47,0
28,133,58,0,1.47,0
28,134,59,0,1.47,KB
28,138,60,0,1.47,KB
28,139,61,0,1.47,0
28,140,62,0,1.47,0
28,141,63,0,1.47,0
28,142,64,0,1.47,0
28,143,65,0,1.47,0
28,144,66,0,1.47,0
28,145,67,0,1.47,KB
28,146,68,0,1.47,KB
28,147,69,0,1.47,0
28,149,70,0,1.21,0
28,150,71,0,1.42,0
28,152,72,0,1.47,0
28,154,73,0,1.47,0
29,87,1,0,1.43,0
29,107,2,0,1.43,0
29,110,3,0,1.43,0
29,117,4,0,1.43,0
29,137,5,0,1.47,0
29,150,6,0,1.42,0
29,152,7,0,1.47,0
30,6,1,0,1.43,0
31,37,1,0,1.43,0
31,42,2,0,1.43,0
31,61,3,0,1.21,0
31,62,4,0,1.43,0
31,67,5,0,1.43,0
31,71,6,0,1.21,0
31,75,7,0,1.43,0
31,83,8,0,1.43,0
31,85,9,0,1.43,0
31,94,10,0,0.9,0
31,97,11,0,1.43,0
31,107,12,0,1.43,0
31,112,13,0,0.88,0
31,113,14,0,1.43,0
31,114,15,0,1.43,0
31,123,16,0,1.43,0
31,129,17,0,0.88,0
31,132,18,0,1.47,0
31,152,19,0,1.47,0
31,155,20,0,1.47,0
32,94,1,0,0.9,0
33,52,1,0,1.43,0
33,66,2,0,1.43,0
33,68,3,0,1.43,0
34,29,1,0,0.9,0
34,56,2,0,1.43,0
34,90,3,0,1.43,0
35,6,1,0,1.43,KB
35,8,2,0,1.43,KB
35,9,3,0,1.43,KB
35,17,4,0,1.28,KB
35,19,5,0,1.43,0
35,22,6,0,1.43,0
35,27,7,0,1.43,0
35,31,8,0,1.43,0
35,33,9,0,0.93,KB
35,39,10,0,1.43,0
35,40,11,0,1.43,0
35,47,12,0,0.98,KB
35,54,13,0,1.43,0
35,55,14,0,1.43,0
35,60,15,0,1.21,KB
35,61,16,0,1.21,KB
35,80,17,0,1.43,0
35,87,18,0,1.43,0
35,92,19,0,1.43,0
35,93,20,0,1.43,0
35,102,21,0,1.43,KB
35,106,22,0,1.43,0
35,111,23,0,1.21,0
35,112,24,0,0.88,KB
35,114,25,0,1.43,0
35,117,26,0,1.43,0
35,118,27,0,1.43,0
35,122,28,0,1.43,0
35,123,29,0,1.43,0
35,124,30,0,1.43,0
35,128,31,0,1.43,0
35,137,32,0,1.47,0
35,140,33,0,1.47,0
35,141,34,0,1.47,0
35,143,35,0,1.47,0
35,144,36,0,1.47,0
35,148,37,0,1.47,0
35,149,38,0,1.21,KB
35,152,39,0,1.47,0
35,153,40,0,1.47,0
35,154,41,0,1.47,0
36,24,1,0,1.43,0
36,45,2,0,0.89,KB
36,66,3,0,1.43,0
36,79,4,0,1.43,0
37,12,1,0,1.43,0
38,20,1,0,1.43,0
38,21,2,0,1.43,0
38,106,3,0,1.43,0
39,36,1,0,1.43,0
39,40,2,0,1.43,0
39,44,3,0,1.28,KB
39,46,4,0,1.43,KB
39,56,5,0,1.43,KB
39,60,6,0,1.21,KB
39,64,7,0,1.43,KB
39,71,8,0,1.21,KB
39,94,9,0,0.9,KB
39,106,10,0,1.43,0
39,107,11,0,1.43,KB
39,108,12,0,1.43,KB
39,111,13,0,1.21,KB
39,121,14,0,1.43,KB
39,140,15,0,1.47,KB
39,149,16,0,1.21,KB
39,150,17,0,1.42,0
39,152,18,0,1.47,0
39,153,19,0,1.47,KB
40,6,1,0,1.43,KB
40,17,2,0,1.28,0
40,42,3,0,1.43,KB
41,19,1,0,1.43,0
41,42,2,0,1.43,KB
41,96,3,0,1.43,0
41,128,4,0,1.43,0
42,26,1,0,1.43,KB
42,28,2,0,1.43,0
43,15,1,0,1.43,KB
43,58,2,0,1.43,KB
43,65,3,0,1.43,KB
43,88,4,0,1.43,KB
43,92,5,0,1.43,0
43,122,6,0,1.43,0
43,129,7,0,0.88,0
43,132,8,0,1.47,0
43,143,9,0,1.47,KB
44,45,1,0,0.89,KB
44,53,2,0,1.43,0
44,60,3,0,1.21,KB
44,63,4,0,1.43,0
45,68,1,0,1.43,0
46,41,1,0,1.43,0
47,88,1,0,1.43,0
47,98,2,0,1.41,KB
47,99,3,0,1.43,0
48,47,1,0,0.98,KB
48,109,2,0,1.43,0
48,115,3,0,1.43,KB
48,119,4,0,1.43,0
49,94,1,0,0.9,0
50,68,1,0,1.43,0
50,109,2,0,1.43,0
50,140,3,0,1.47,0
51,64,1,0,1.43,0
52,22,1,0,1.43,0
52,28,2,0,1.43,0
52,64,3,0,1.43,0
52,107,4,0,1.43,0
52,112,5,0,0.88,KB
52,120,6,0,1.43,KB
52,122,7,0,1.43,0
52,140,8,0,1.47,0
52,146,9,0,1.47,0
52,149,10,0,1.21,KB
53,46,1,0,1.43,KB
53,53,2,0,1.43,0
54,33,1,0,0.93,KB
54,41,2,0,1.43,0
54,73,3,0,1.43,0
54,109,4,0,1.43,0
54,117,5,0,1.43,0
54,129,6,0,0.88,KB
55,126,1,0,1.43,0
55,130,2,0,1.43,0
55,155,3,0,1.47,KB
55,156,4,0,1.47,KB
56,75,1,0,1.43,0
56,94,2,0,0.9,KB
57,39,1,0,1.43,0
57,59,2,0,1.21,KB
57,68,3,0,1.43,0
58,108,1,0,1.43,0
59,18,1,0,0.88,KB
59,42,2,0,1.43,0
59,59,3,0,1.21,0
60,15,1,0,1.43,0
60,21,2,0,1.43,0
61,3,1,0,1.43,0
61,22,2,0,1.43,0
61,29,3,0,0.9,0
61,63,4,0,1.43,0
61,97,5,0,1.43,0
61,103,6,0,1.43,0
61,104,7,0,1.43,0
61,111,8,0,1.21,0
61,149,9,0,1.21,KB
61,151,10,0,1.47,0
61,153,11,0,1.47,0
62,122,1,0,1.43,0
62,152,2,0,1.47,0
63,76,1,0,1.43,0
64,37,1,0,1.43,0
64,45,2,0,0.89,KB
65,70,1,0,1.21,KB
65,76,2,0,1.43,KB
65,103,3,0,1.43,KB
65,111,4,0,1.21,KB
66,63,1,0,1.43,0
66,99,2,0,1.43,0
66,107,3,0,1.43,0
66,114,4,0,1.43,0
66,128,5,0,1.43,0
66,144,6,0,1.47,0
67,60,1,0,1.21,KB
67,63,2,0,1.43,KB
67,66,3,0,1.43,KB
68,1,1,0,1.43,0
68,6,2,0,1.43,0
68,22,3,0,1.43,0
68,41,4,0,1.43,0
68,62,5,0,1.43,0
68,99,6,0,1.43,0
68,120,7,0,1.43,0
68,124,8,0,1.43,0
68,128,9,0,1.43,0
68,139,10,0,1.47,0
68,142,11,0,1.47,0
68,147,12,0,1.47,0
68,152,13,0,1.47,0
69,39,1,0,1.43,0
69,45,2,0,0.89,KB
69,60,3,0,1.21,KB
69,67,4,0,1.43,KB
69,112,5,0,0.88,KB
69,129,6,0,0.88,KB
69,136,7,0,1.47,0
69,149,8,0,1.21,KB
70,97,1,0,1.43,0
71,35,1,0,1.43,0
71,48,2,0,1.43,KB
71,77,3,0,1.43,0
71,84,4,0,1.43,0
71,94,5,0,0.9,KB
71,111,6,0,1.21,0
72,2,1,0,1.43,0
72,5,2,0,1.43,0
72,31,3,0,1.43,0
72,67,4,0,1.43,0
72,107,5,0,1.43,0
72,114,6,0,1.43,0
72,122,7,0,1.43,0
72,137,8,0,1.47,0
73,32,1,0,1.28,0
73,35,2,0,1.43,0
73,36,3,0,1.43,0
73,63,4,0,1.43,0
73,76,5,0,1.43,0
74,70,1,0,1.21,0
74,140,2,0,1.47,0
75,18,1,0,0.88,KB
76,9,1,0,1.43,0
76,21,2,0,1.43,0
76,26,3,0,1.43,0
76,38,4,0,1.43,0
76,42,5,0,1.43,0
76,96,6,0,1.43,0
76,113,7,0,1.43,0
76,118,8,0,1.43,0
76,121,9,0,1.43,0
76,122,10,0,1.43,0
76,124,11,0,1.43,0
76,127,12,0,1.43,0
76,128,13,0,1.43,0
76,129,14,0,0.88,KB
76,130,15,0,1.43,0
76,136,16,0,1.47,0
76,140,17,0,1.47,0
76,146,18,0,1.47,0
76,148,19,0,1.47,0
76,150,20,0,1.42,0
76,153,21,0,1.47,0
76,154,22,0,1.47,0
77,137,1,0,1.47,0
78,47,1,0,0.98,KB
78,53,2,0,1.43,0
78,57,3,0,1.43,0
78,59,4,0,1.21,0
78,76,5,0,1.43,0
79,70,1,0,1.21,0
79,88,2,0,1.43,0
80,122,1,0,1.43,0
80,126,2,0,1.43,0
80,131,3,0,1.47,0
80,141,4,0,1.47,0
80,143,5,0,1.47,0
81,7,1,0,1.43,KB
81,12,2,0,1.43,KB
81,31,3,0,1.43,KB
81,45,4,0,0.89,0
81,64,5,0,1.43,0
81,70,6,0,1.21,0
81,74,7,0,1.43,0
81,80,8,0,1.43,0
81,133,9,0,1.47,KB
81,139,10,0,1.47,KB
81,147,11,0,1.47,0
82,62,1,0,1.43,0
83,153,1,0,1.47,0
84,111,1,0,1.21,0
84,132,2,0,1.47,0
85,8,1,0,1.43,0
85,20,2,0,1.43,0
85,22,3,0,1.43,0
85,23,4,0,1.43,KB
85,32,5,0,1.28,0
85,35,6,0,1.43,0
85,36,7,0,1.43,KB
85,37,8,0,1.43,KB
85,46,9,0,1.43,0
85,47,10,0,0.98,KB
85,52,11,0,1.43,KB
85,57,12,0,1.43,KB
85,63,13,0,1.43,0
85,71,14,0,1.21,KB
85,79,15,0,1.43,0
85,91,16,0,1.43,0
85,99,17,0,1.43,0
85,100,18,0,1.43,0
85,102,19,0,1.43,KB
86,5,1,0,1.43,KB
86,9,2,0,1.43,KB
86,11,3,0,1.43,KB
86,15,4,0,1.43,KB
86,19,5,0,1.43,KB
86,22,6,0,1.43,KB
86,26,7,0,1.43,KB
86,29,8,0,0.9,KB
86,31,9,0,1.43,0
86,33,10,0,0.93,KB
86,37,11,0,1.43,KB
86,42,12,0,1.43,0
86,45,13,0,0.89,KB
86,49,14,0,1.43,KB
86,60,15,0,1.21,KB
86,85,16,0,1.43,KB
86,94,17,0,0.9,KB
86,109,18,0,1.43,KB
86,112,19,0,0.88,KB
86,118,20,0,1.43,KB
86,134,21,0,1.47,KB
87,94,1,0,0.9,0
88,87,1,0,1.43,0
88,92,2,0,1.43,0
88,103,3,0,1.43,0
88,110,4,0,1.43,0
88,111,5,0,1.21,0
88,112,6,0,0.88,0
88,114,7,0,1.43,0
88,127,8,0,1.43,0
88,135,9,0,1.47,0
88,150,10,0,1.42,0
88,155,11,0,1.47,0
89,86,1,0,1.43,0
89,87,2,0,1.43,0
89,88,3,0,1.43,0
89,89,4,0,1.43,0
89,114,5,0,1.43,0
90,86,1,0,1.43,0
90,99,2,0,1.43,0
91,71,1,0,1.21,KB
91,96,2,0,1.43,0
91,111,3,0,1.21,0
91,112,4,0,0.88,KB
91,126,5,0,1.43,0
92,55,1,0,1.43,0
92,103,2,0,1.43,0
93,81,1,0,1.43,0
94,63,1,0,1.43,0
95,86,1,0,1.43,0
95,139,2,0,1.47,0
95,140,3,0,1.47,0
95,142,4,0,1.47,0
95,151,5,0,1.47,0
96,118,1,0,1.43,0
96,121,2,0,1.43,0
96,126,3,0,1.43,0
96,127,4,0,1.43,0
97,32,1,0,1.28,0
97,40,2,0,1.43,0
97,66,3,0,1.43,0
97,67,4,0,1.43,0
97,70,5,0,1.21,0
97,71,6,0,1.21,0
97,89,7,0,1.43,0
97,94,8,0,0.9,0
97,100,9,0,1.43,KB
97,111,10,0,1.21,KB
97,113,11,0,1.43,0
97,114,12,0,1.43,0
97,117,13,0,1.43,0
97,121,14,0,1.43,0
97,124,15,0,1.43,0
97,127,16,0,1.43,0
97,140,17,0,1.47,0
97,147,18,0,1.47,0
97,149,19,0,1.21,0
97,155,20,0,1.47,0
98,66,1,0,1.43,0
98,87,2,0,1.43,KB
98,112,3,0,0.88,0
98,128,4,0,1.43,0
98,135,5,0,1.47,0
98,140,6,0,1.47,0
99,87,1,0,1.43,0
99,112,2,0,0.88,KB
99,131,3,0,1.47,KB
99,133,4,0,1.47,KB
99,137,5,0,1.47,KB
99,150,6,0,1.42,0
100,48,1,0,1.43,0
100,64,2,0,1.43,0
100,75,3,0,1.43,0
